2018-10-08 18:11:01,256 [Worker-8: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-21 17:52:52,791 [Worker-20: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-22 14:42:57,787 [Worker-1: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2018-10-22 14:43:15,721 [Worker-14: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-22 14:43:16,603 [Worker-14: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-22 14:43:16,642 [Worker-14: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-22 14:43:19,372 [Worker-14: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-22 14:43:19,410 [Worker-14: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-22 14:43:19,436 [Worker-14: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-22 14:43:19,463 [Worker-14: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-22 14:51:21,554 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-22 14:51:21,834 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-22 14:51:21,869 [Worker-24: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-22 14:51:21,881 [Worker-24: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-23 10:54:35,257 [Worker-0: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-23 10:54:42,027 [Worker-1: reload maven project] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-23 10:54:42,418 [Worker-1: reload maven project] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-23 10:54:42,554 [Worker-1: reload maven project] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-23 10:55:01,845 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-23 10:55:01,862 [Worker-4: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-23 10:55:01,905 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-23 10:55:01,934 [Worker-4: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-23 11:07:23,791 [Worker-0: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-23 11:07:31,788 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-23 11:07:32,729 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-23 11:07:33,233 [Worker-7: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-23 11:07:35,496 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-23 11:07:35,522 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-23 11:07:35,543 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-23 11:07:35,576 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-23 11:14:14,582 [Worker-4: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-23 11:14:30,881 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-23 11:14:30,890 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-23 11:14:30,912 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-10-23 11:14:30,913 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-10-23 11:14:33,916 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-23 11:14:34,009 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-23 11:14:34,027 [Worker-4: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-23 11:14:34,104 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-23 11:14:34,115 [Worker-4: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-23 11:14:34,123 [Worker-4: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-23 11:14:34,134 [Worker-4: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-24 23:28:11,178 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-24 23:28:22,426 [Worker-3: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-24 23:28:22,688 [Worker-3: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-24 23:28:22,889 [Worker-3: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-24 23:28:24,285 [Worker-3: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-24 23:28:24,308 [Worker-3: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-24 23:28:24,332 [Worker-3: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-24 23:28:24,350 [Worker-3: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-11-30 19:22:36,148 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2018-11-30 19:22:54,325 [Worker-1: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-11-30 19:22:57,173 [Worker-1: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-11-30 19:22:57,229 [Worker-1: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-11-30 19:23:03,432 [Worker-1: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-11-30 19:23:03,494 [Worker-1: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-11-30 19:23:03,536 [Worker-1: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-11-30 19:23:03,538 [Worker-1: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-12-12 18:24:47,253 [Worker-4: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2018-12-12 18:25:00,770 [Worker-2: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-12-12 18:25:02,628 [Worker-2: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-12-12 18:25:02,674 [Worker-2: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-12-12 18:25:08,530 [Worker-2: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-12-12 18:25:08,635 [Worker-2: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-12-12 18:25:08,646 [Worker-2: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-12-12 18:25:08,647 [Worker-2: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-12-13 10:03:20,892 [Worker-1: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-12-13 10:04:19,093 [Worker-9: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-12-13 10:04:19,164 [Worker-9: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-12-13 10:04:19,173 [Worker-9: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-12-13 10:04:19,174 [Worker-9: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-12-13 10:04:32,047 [Worker-9: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-12-13 10:04:32,398 [Worker-9: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-12-13 10:04:32,407 [Worker-9: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-12-13 10:04:32,607 [Worker-9: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-12-13 10:04:32,608 [Worker-9: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-12-13 10:04:32,611 [Worker-9: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-12-13 10:04:32,613 [Worker-9: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
                                                                                                                                                                                                                                                                                                                                     2018-12-13 11:38:02,961 [Worker-3: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-12-13 11:40:08,668 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-12-13 11:40:08,744 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-12-13 11:40:08,755 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2018-12-13 11:40:08,756 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2018-12-13 11:40:15,228 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-12-13 11:40:16,755 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-12-13 11:40:16,768 [Worker-13: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-12-13 11:40:16,977 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-12-13 11:40:16,979 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-12-13 11:40:16,985 [Worker-13: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-12-13 11:40:16,987 [Worker-13: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2019-02-05 21:48:09,408 [Worker-0: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2019-02-05 21:48:53,838 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-02-05 21:48:53,863 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-02-05 21:48:53,873 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-02-05 21:48:53,873 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2019-02-05 21:48:58,149 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-02-05 21:48:59,325 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-02-05 21:48:59,336 [Worker-7: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2019-02-05 21:48:59,609 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-02-05 21:48:59,610 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-02-05 21:48:59,614 [Worker-7: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-02-05 21:48:59,615 [Worker-7: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2019-04-01 01:02:38,411 [Worker-0: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2019-04-01 01:03:26,191 [Worker-2: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-01 01:03:26,210 [Worker-2: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-01 01:03:26,220 [Worker-2: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-04-01 01:03:26,220 [Worker-2: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\shoppingbackend\src\test\resources
2019-04-01 01:03:32,083 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-04-01 01:03:34,135 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2019-04-01 01:03:34,165 [Worker-11: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2019-04-01 01:03:34,479 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-01 01:03:34,480 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-04-01 01:03:34,485 [Worker-11: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2019-04-01 01:03:34,487 [Worker-11: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
